
> taskor@0.0.0 dev
> vite --host 127.0.0.1 --port 5173


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m206[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m4:34:18 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/LandingPage.jsx[22m
[2m4:35:17 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/landing/Navbar.jsx[22m
[2m4:35:26 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/landing/Navbar.jsx[22m
[2m4:36:00 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/landing/Hero.jsx[22m
[2m4:37:04 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/landing/DashboardPreview.jsx[22m
[2m4:38:47 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/landing/Features.jsx[22m
[2m4:39:13 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/landing/Features.jsx[22m
[2m4:39:42 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/landing/WorkflowSection.jsx[22m
[2m4:40:25 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/landing/FounderSection.jsx[22m
[2m4:40:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/landing/CTASection.jsx[22m
[2m4:41:08 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m4:43:46 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/landing/Navbar.jsx[22m
[2m4:43:57 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/landing/FounderSection.jsx[22m
[2m4:44:58 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/landing/Navbar.jsx[22m
